// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1
// command took 13.68 sec and exited with 0
// ***** Done, took 00:00:16 (16.08 sec)   *****
// Found 4 benchmarks:
//   CaptureItComparisonBenchmarks.Get_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.Post_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  88: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  89: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  90: 1 op, 200.00 ns, 200.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21852 has exited with code 0.

Mean = 290.000 ns, StdErr = 15.726 ns (5.42%), N = 90, StdDev = 149.193 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 375.000 ns, Max = 700.000 ns
IQR = 175.000 ns, LowerFence = -62.500 ns, UpperFence = 637.500 ns
ConfidenceInterval = [236.480 ns; 343.520 ns] (CI 99.9%), Margin = 53.520 ns (18.46% of Mean)
Skewness = 1.25, Kurtosis = 3.61, MValue = 2.04

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-07-20 0:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.dll --anonymousPipes 1316 1476 --benchmarkName CaptureItComparisonBenchmarks.PostAsync_Comparison --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RLDRFL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadJitting  1: 1 op, 4705700.00 ns, 4.7057 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Threading.Channels.ChannelClosedException: The channel has been closed.
   at SnapshotIt.Domain.Utils.CaptureIt`1.PostAsync(T value) in D:\snapshots\SnapshotIt(3)\SnapshotIt\src\SnapshotIt\Multithreading\ConcurrentCaptureIt.cs:line 61
   at CaptureItComparisonBenchmarks.PostAsync_Comparison() in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\Program.cs:line 139
   at BenchmarkDotNet.Autogenerated.Runnable_3.<.ctor>b__3_1() in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.notcs:line 697
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionUnroll(Int64 invokeCount) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.notcs:line 771
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.notcs:line 678
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 31460 has exited with code -1.

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-07-20 0:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report.html

// * Detailed results *
CaptureItComparisonBenchmarks.Get_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 442.105 ns, StdErr = 25.112 ns (5.68%), N = 95, StdDev = 244.766 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 400.000 ns, Q3 = 600.000 ns, Max = 1,200.000 ns
IQR = 400.000 ns, LowerFence = -400.000 ns, UpperFence = 1,200.000 ns
ConfidenceInterval = [356.797 ns; 527.414 ns] (CI 99.9%), Margin = 85.308 ns (19.30% of Mean)
Skewness = 0.71, Kurtosis = 2.89, MValue = 3.72
-------------------- Histogram --------------------
[   29.594 ns ;   179.594 ns) | @@@@@@
[  179.594 ns ;   320.406 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  320.406 ns ;   479.594 ns) | @@@@@@@@@@@
[  479.594 ns ;   620.406 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[  620.406 ns ;   679.594 ns) | 
[  679.594 ns ;   820.406 ns) | @@@@@@@@@
[  820.406 ns ;   879.594 ns) | 
[  879.594 ns ; 1,020.406 ns) | @@@@@@@
[1,020.406 ns ; 1,129.594 ns) | 
[1,129.594 ns ; 1,270.406 ns) | @
---------------------------------------------------

CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.051 μs, StdErr = 0.146 μs (3.61%), N = 92, StdDev = 1.403 μs
Min = 2.800 μs, Q1 = 3.200 μs, Median = 3.400 μs, Q3 = 4.400 μs, Max = 8.200 μs
IQR = 1.200 μs, LowerFence = 1.400 μs, UpperFence = 6.200 μs
ConfidenceInterval = [3.554 μs; 4.548 μs] (CI 99.9%), Margin = 0.497 μs (12.28% of Mean)
Skewness = 1.63, Kurtosis = 4.43, MValue = 2.51
-------------------- Histogram --------------------
[2.392 μs ; 2.892 μs) | @
[2.892 μs ; 3.708 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.708 μs ; 3.992 μs) | 
[3.992 μs ; 4.808 μs) | @@@@@@@@@@
[4.808 μs ; 5.092 μs) | 
[5.092 μs ; 5.908 μs) | @@@@@@
[5.908 μs ; 6.192 μs) | 
[6.192 μs ; 7.008 μs) | @@@@@
[7.008 μs ; 8.008 μs) | @@@@@@
[8.008 μs ; 8.608 μs) | @
---------------------------------------------------

CaptureItComparisonBenchmarks.Post_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 290.000 ns, StdErr = 15.726 ns (5.42%), N = 90, StdDev = 149.193 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 375.000 ns, Max = 700.000 ns
IQR = 175.000 ns, LowerFence = -62.500 ns, UpperFence = 637.500 ns
ConfidenceInterval = [236.480 ns; 343.520 ns] (CI 99.9%), Margin = 53.520 ns (18.46% of Mean)
Skewness = 1.25, Kurtosis = 3.61, MValue = 2.04
-------------------- Histogram --------------------
[ 56.305 ns ; 156.305 ns) | @@@@@
[156.305 ns ; 256.305 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[256.305 ns ; 343.695 ns) | @@@@@@@@@@@@@@
[343.695 ns ; 443.695 ns) | @@@@@@@@@
[443.695 ns ; 556.305 ns) | @@@@@
[556.305 ns ; 643.695 ns) | @@@@@@
[643.695 ns ; 743.695 ns) | @@@
---------------------------------------------------

CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.4652)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  Job-PLLCOY : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method               | Mean       | Error     | StdDev     | Median     | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------- |-----------:|----------:|-----------:|-----------:|------:|--------:|----------:|------------:|
| Get_Sync             |   442.1 ns |  85.31 ns |   244.8 ns |   400.0 ns |  1.00 |    0.00 |     400 B |        1.00 |
| GetAsync_Comparison  | 4,051.1 ns | 497.29 ns | 1,402.6 ns | 3,400.0 ns | 13.01 |   10.90 |     544 B |        1.36 |
|                      |            |           |            |            |       |         |           |             |
| Post_Sync            |   290.0 ns |  53.52 ns |   149.2 ns |   200.0 ns |  1.00 |    0.00 |     400 B |        1.00 |
| PostAsync_Comparison |         NA |        NA |         NA |         NA |     ? |       ? |        NA |           ? |

Benchmarks with issues:
  CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
MinIterationTime
  CaptureItComparisonBenchmarks.Get_Sync: InvocationCount=1, UnrollFactor=1            -> The minimum observed iteration time is 400.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CaptureItComparisonBenchmarks.GetAsync_Comparison: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  CaptureItComparisonBenchmarks.Get_Sync: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.72)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - ESET Security (C:\Program Files\ESET\ESET Security\ecmds.exe)
        - Windows Defender (windowsdefender://)
        - ESET Security (C:\Program Files\ESET\ESET Security\ecmds.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  CaptureItComparisonBenchmarks.Get_Sync: InvocationCount=1, UnrollFactor=1            -> 5 outliers were removed (1.60 μs..3.70 μs)
  CaptureItComparisonBenchmarks.GetAsync_Comparison: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (8.70 μs..33.90 μs)
  CaptureItComparisonBenchmarks.Post_Sync: InvocationCount=1, UnrollFactor=1           -> 10 outliers were removed (1.10 μs..4.30 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.25 sec), executed benchmarks: 4

Global total time: 00:00:18 (18.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
