// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9
// command took 4.35 sec and exited with 0
// ***** Done, took 00:00:06 (6.86 sec)   *****
// Found 4 benchmarks:
//   CaptureItComparisonBenchmarks.Get_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.Post_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  88: 1 op, 650.00 ns, 650.0000 ns/op
WorkloadResult  89: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  90: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  91: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  92: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  93: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  94: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  95: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  96: 1 op, 550.00 ns, 550.0000 ns/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12420 has exited with code 0.

Mean = 546.875 ns, StdErr = 31.534 ns (5.77%), N = 96, StdDev = 308.972 ns
Min = 150.000 ns, Q1 = 250.000 ns, Median = 450.000 ns, Q3 = 750.000 ns, Max = 1,250.000 ns
IQR = 500.000 ns, LowerFence = -500.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [439.787 ns; 653.963 ns] (CI 99.9%), Margin = 107.088 ns (19.58% of Mean)
Skewness = 0.65, Kurtosis = 2.39, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-07-20 5:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.dll --anonymousPipes 1300 1092 --benchmarkName CaptureItComparisonBenchmarks.PostAsync_Comparison --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JVTKCX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadJitting  1: 1 op, 6265600.00 ns, 6.2656 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Threading.Channels.ChannelClosedException: The channel has been closed.
   at SnapshotIt.Domain.Utils.CaptureIt`1.PostAsync(T value) in D:\snapshots\SnapshotIt(3)\SnapshotIt\src\SnapshotIt\Multithreading\ConcurrentCaptureIt.cs:line 63
   at CaptureItComparisonBenchmarks.PostAsync_Comparison() in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\Program.cs:line 139
   at BenchmarkDotNet.Autogenerated.Runnable_3.<.ctor>b__3_1() in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.notcs:line 697
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionUnroll(Int64 invokeCount) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.notcs:line 771
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.notcs:line 678
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9\b072ff6f-8c7f-4bb4-b50c-f2ca93b755e9.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 42752 has exited with code -1.

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-07-20 5:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\CaptureItComparisonBenchmarks-report.html

// * Detailed results *
CaptureItComparisonBenchmarks.Get_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 131.579 ns, StdErr = 13.407 ns (10.19%), N = 95, StdDev = 130.680 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 500.000 ns
IQR = 200.000 ns, LowerFence = -300.000 ns, UpperFence = 500.000 ns
ConfidenceInterval = [86.033 ns; 177.125 ns] (CI 99.9%), Margin = 45.546 ns (34.61% of Mean)
Skewness = 0.99, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[-37.590 ns ;  62.410 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 62.410 ns ; 137.590 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[137.590 ns ; 237.590 ns) | @@@@@@@@@@@@@@@@
[237.590 ns ; 337.590 ns) | @@@@@@@@@@
[337.590 ns ; 437.590 ns) | @@@@
[437.590 ns ; 537.590 ns) | @@@
---------------------------------------------------

CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.834 μs, StdErr = 0.103 μs (2.70%), N = 96, StdDev = 1.013 μs
Min = 2.500 μs, Q1 = 3.000 μs, Median = 3.500 μs, Q3 = 4.425 μs, Max = 6.900 μs
IQR = 1.425 μs, LowerFence = 0.863 μs, UpperFence = 6.562 μs
ConfidenceInterval = [3.483 μs; 4.186 μs] (CI 99.9%), Margin = 0.351 μs (9.16% of Mean)
Skewness = 1.13, Kurtosis = 3.76, MValue = 3.61
-------------------- Histogram --------------------
[2.210 μs ; 2.760 μs) | @@@
[2.760 μs ; 3.460 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.460 μs ; 4.040 μs) | @@@@@@@@@@@@@@@@@@
[4.040 μs ; 4.740 μs) | @@@@@@@@@@@@@@@@@
[4.740 μs ; 4.960 μs) | @@
[4.960 μs ; 5.540 μs) | @@@@@@
[5.540 μs ; 6.090 μs) | @@@@
[6.090 μs ; 6.560 μs) | 
[6.560 μs ; 7.190 μs) | @@@
---------------------------------------------------

CaptureItComparisonBenchmarks.Post_Sync: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 546.875 ns, StdErr = 31.534 ns (5.77%), N = 96, StdDev = 308.972 ns
Min = 150.000 ns, Q1 = 250.000 ns, Median = 450.000 ns, Q3 = 750.000 ns, Max = 1,250.000 ns
IQR = 500.000 ns, LowerFence = -500.000 ns, UpperFence = 1,500.000 ns
ConfidenceInterval = [439.787 ns; 653.963 ns] (CI 99.9%), Margin = 107.088 ns (19.58% of Mean)
Skewness = 0.65, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[   61.435 ns ;   211.435 ns) | @@@@@@@
[  211.435 ns ;   388.565 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  388.565 ns ;   588.565 ns) | @@@@@@@@@@@@@@@@@@@@
[  588.565 ns ;   788.565 ns) | @@@@@@@@@@@@@@@@@
[  788.565 ns ;   988.565 ns) | @@@@@@@@@
[  988.565 ns ; 1,188.565 ns) | @@@@@@@
[1,188.565 ns ; 1,338.565 ns) | @@@@
---------------------------------------------------

CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.4652)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  Job-SYTURP : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method               | Mean       | Error     | StdDev     | Median     | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------- |-----------:|----------:|-----------:|-----------:|------:|--------:|----------:|------------:|
| Get_Sync             |   131.6 ns |  45.55 ns |   130.7 ns |   100.0 ns |     ? |       ? |     400 B |           ? |
| GetAsync_Comparison  | 3,834.4 ns | 351.15 ns | 1,013.2 ns | 3,500.0 ns |     ? |       ? |     544 B |           ? |
|                      |            |           |            |            |       |         |           |             |
| Post_Sync            |   546.9 ns | 107.09 ns |   309.0 ns |   450.0 ns |  1.00 |    0.00 |     400 B |        1.00 |
| PostAsync_Comparison |         NA |        NA |         NA |         NA |     ? |       ? |        NA |           ? |

Benchmarks with issues:
  CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-SYTURP(InvocationCount=1, UnrollFactor=1)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline value is too close to zero.
MinIterationTime
  CaptureItComparisonBenchmarks.Get_Sync: InvocationCount=1, UnrollFactor=1            -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CaptureItComparisonBenchmarks.GetAsync_Comparison: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  CaptureItComparisonBenchmarks.Post_Sync: InvocationCount=1, UnrollFactor=1           -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  CaptureItComparisonBenchmarks.GetAsync_Comparison: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.61)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - ESET Security (C:\Program Files\ESET\ESET Security\ecmds.exe)
        - Windows Defender (windowsdefender://)
        - ESET Security (C:\Program Files\ESET\ESET Security\ecmds.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  CaptureItComparisonBenchmarks.Get_Sync: InvocationCount=1, UnrollFactor=1            -> 5 outliers were removed (1.10 μs..1.70 μs)
  CaptureItComparisonBenchmarks.GetAsync_Comparison: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (13.50 μs..22.20 μs)
  CaptureItComparisonBenchmarks.Post_Sync: InvocationCount=1, UnrollFactor=1           -> 4 outliers were removed (1.90 μs..4.00 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.29 sec), executed benchmarks: 4

Global total time: 00:00:09 (9.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
